CustomerID,PurchaseFrequency,AverageOrderValue,EngagementScore,TotalPurchaseAmount,CustomerLifecycleValue
74,30,308.564322042995,0.7540230349283823,9256.92966128985,18
75,36,304.95891297713837,0.03593867492155334,10978.52086717698,22
76,32,225.9692433761785,0.39473435384482813,7231.015788037712,14
77,8,275.51884963190435,0.9308072973164898,2204.1507970552348,4
78,20,228.73044984314498,0.12572426899222622,4574.608996862899,9
79,80,292.8796784419743,0.7370965504320512,23430.374275357943,48
80,16,332.57752374768614,0.9745918113353297,5321.240379962978,10
81,15,353.43671288407177,0.052198629044971634,5301.550693261077,10
82,28,289.61653665174174,0.6821938806266105,8109.263026248769,16
83,10,374.63993029792925,0.46815414130103045,3746.3993029792928,7
84,15,113.57512217397762,0.5791752553747221,1703.626832609664,3
85,21,145.39212090600734,0.08534133648432485,3053.234539026154,6
86,12,418.43075183342154,0.04300695186693948,5021.169022001059,10
87,20,195.13759003088683,0.6668666605509217,3902.7518006177365,7
88,25,60.30222123925411,0.823309429820718,1507.5555309813526,2
89,4,119.20601735061399,0.7820153349329673,476.82406940245596,0
90,80,150.62649552334005,0.5438057278662374,12050.119641867204,24
91,18,480.79529955256425,0.09986682113617817,8654.315391946157,17
92,30,307.8686430188822,0.6880444438360138,9236.059290566465,18
93,48,469.72883321431465,0.24188888355414595,22546.983994287104,46
94,21,308.8235077234812,0.9110687027673836,6485.293662193106,13
95,24,265.7094980620333,0.8382653595457049,6377.027953488799,12
96,8,191.17746103734322,0.7093829670873909,1529.4196882987458,2
97,45,322.866924995019,0.9488459558311304,14529.011624775856,29
98,4,112.63911107788843,0.03142182151127293,450.5564443115537,0
99,48,454.2177322817177,0.736200425060762,21802.45114952245,44
100,12,423.19958231357765,0.33024277933640533,5078.394987762932,10
101,36,192.88915154453167,0.9060658856863653,6944.00945560314,14
102,15,478.7588874205824,0.2666751966619776,7181.383311308737,14
103,48,421.34034533700566,0.7248564993150172,20224.336576176273,41
104,20,349.8380986257679,0.8776470196507814,6996.761972515358,14
105,48,104.79286000637366,0.041656818382682426,5030.057280305936,10
106,8,265.20531037163255,0.3976475795920361,2121.6424829730604,4
107,36,277.7483996810379,0.7623090320219387,9998.942388517364,20
108,36,154.64811126442106,0.4549188895075871,5567.332005519158,11
109,21,85.98442746168587,0.2672526297935953,1805.6729766954031,3
110,24,399.5256337122617,0.21980534882319003,9588.615209094281,19
111,72,104.91577345597776,0.1315182669163779,7553.935688830398,15
112,54,317.4308377527986,0.8571295598562823,17141.26523865112,35
113,28,471.4021282476472,0.575355403251556,13199.259590934122,26
114,7,444.24733666911914,0.07638494499145598,3109.731356683834,6
115,25,174.98868068716752,0.3825803235706354,4374.717017179188,8
116,25,433.1518868980694,0.3677336508051099,10828.797172451734,22
117,32,50.149627754220234,0.18173919070946298,1604.7880881350475,3
118,30,57.95951432596574,0.4355076254721907,1738.7854297789725,3
119,21,321.1489237292892,0.33209936539313645,6744.127398315074,13
120,36,214.15919861503826,0.34180370549218253,7709.731150141378,15
121,5,223.90737852161618,0.7390265577879587,1119.536892608081,2
122,24,303.9984908054971,0.2232633855051963,7295.963779331931,14
123,56,136.30210501633726,0.6418599588553554,7632.917880914887,15
124,3,145.28990779946525,0.5706496238809349,435.86972339839576,0
125,48,268.07071415848907,0.5680925123378673,12867.394279607475,26
126,35,389.41409495473835,0.6630073461417759,13629.493323415842,27
127,27,328.77398813341443,0.548382036195654,8876.89767960219,18
128,30,183.8097717065775,0.8792551148463846,5514.293151197325,11
129,72,243.65172987901454,0.6755800919502598,17542.92455128905,35
130,48,126.79914134749929,0.5469632513713881,6086.3587846799655,12
131,27,83.58341645168677,0.8297631202876449,2256.7522441955425,4
132,35,402.2132183348672,0.6061465649334797,14077.46264172035,28
133,36,169.42433413468757,0.291144247785179,6099.2760288487525,12
134,21,129.9948745330617,0.2070949181765712,2729.892365194296,5
135,20,361.2281250061937,0.1523277856626788,7224.562500123874,14
136,18,328.12325342923367,0.8994552125461016,5906.218561726206,11
137,30,334.93533170605883,0.7101354317980658,10048.059951181765,20
138,6,153.00257218097613,0.9373784381643208,918.0154330858568,1
139,35,154.69049235320645,0.603291805714943,5414.167232362225,10
140,12,149.3611834035376,0.4734008814949126,1792.3342008424513,3
141,10,128.18866804803253,0.059716488970889325,1281.8866804803251,2
142,1,345.07565265274536,0.6716422815460298,345.07565265274536,0
143,18,431.60714836223065,0.5822087597682312,7768.928670520152,15
144,42,375.94286135449755,0.9902088935876214,15789.600176888896,32
145,24,406.44213519224445,0.23915877778224304,9754.611244613867,19
146,72,232.15929308833992,0.5307373552868359,16715.469102360476,34
147,42,344.3341079173991,0.6509573351180726,14462.032532530764,29
148,16,209.40630820014854,0.6445911747423436,3350.5009312023767,6
149,30,286.477079885888,0.5612935429484027,8594.312396576639,17
150,30,266.73568094068804,0.7769280103272255,8002.070428220642,16
151,24,129.59921531473447,0.20498120952681642,3110.381167553627,6
152,4,224.18544215103387,0.7256272002744159,896.7417686041355,1
153,3,483.720023967058,0.6197345714330892,1451.160071901174,2
154,36,161.86111597172393,0.8960751117945733,5827.000174982061,11
155,12,110.21168132576992,0.8471944390335816,1322.540175909239,2
156,20,238.3612797307709,0.31514703913255326,4767.225594615418,9
157,4,405.6519811370666,0.2762373249751531,1622.6079245482665,3
158,35,311.9667034009875,0.9816533238524479,10918.834619034562,22
159,4,356.43867225721004,0.5272651809152565,1425.7546890288402,2
160,4,135.36268167860473,0.9064209639144368,541.4507267144189,0
161,54,328.5266868534747,0.1638810237804822,17740.441090087632,36
162,6,195.5751777101632,0.6428189148001743,1173.4510662609791,2
163,16,425.43651467964537,0.8098601873605862,6806.984234874326,13
164,42,333.1844627048313,0.9473952495864468,13993.747433602914,28
165,24,139.48532499888316,0.3373401410170235,3347.647799973196,6
166,56,79.07750592983878,0.7249811699240525,4428.340332070971,8
167,3,69.18494417916473,0.538813009039619,207.55483253749418,0
168,42,217.13385544256334,0.06062892606646819,9119.621928587661,18
169,6,169.63301149444106,0.6899997373089434,1017.7980689666464,1
170,7,340.7405555581286,0.6900965582378434,2385.1838889069004,4
171,33,274.7002257403782,0.930606804846537,9065.10744943248,18
172,48,169.70867510242132,0.4973124461689724,8146.016404916223,16
173,12,117.15700007757926,0.23025092071051467,1405.884000930951,2
174,3,107.23989320935232,0.04456382344867915,321.71967962805695,0
175,32,439.09717646318796,0.4156421866859057,14051.109646822015,28
176,9,159.56508578219024,0.3019167000775018,1436.085772039712,2
177,12,343.26979155993575,0.7610883060238756,4119.237498719229,8
178,4,414.8086675938198,0.3542677648410466,1659.2346703752792,3
179,24,326.33659003313124,0.9490711963148439,7832.07816079515,15
180,16,436.80435424112557,0.9623102029877842,6988.869667858009,14
181,14,226.57717468781354,0.6209085902177082,3172.0804456293895,6
182,48,480.29998579202675,0.9286602870148829,23054.399318017284,47
183,4,109.91525188014361,0.7608543445144956,439.66100752057446,0
184,10,95.96728834589214,0.5468596409751262,959.6728834589214,1
185,24,346.4114657933496,0.18030793542277812,8313.87517904039,16
186,18,474.2740136359678,0.4585979435138399,8536.93224544742,17
187,32,413.99755773634763,0.5608744633626176,13247.921847563124,27
188,9,84.38758674712315,0.8639615807350102,759.4882807241083,1
189,72,175.71547127062237,0.4813333765356649,12651.513931484811,25
190,28,468.64349817702066,0.8976746726779566,13122.017948956578,26
191,42,163.87629476035306,0.674348979023469,6882.804379934828,13
192,21,401.52669070411366,0.13699906305367138,8432.060504786386,17
193,15,421.3094881679167,0.994981369325093,6319.64232251875,12
194,10,272.9534465574418,0.5272326607539126,2729.534465574418,5
195,7,223.85700943174197,0.39185829640907893,1566.9990660221938,2
196,28,252.55599458889185,0.6591137644695265,7071.567848488972,14
197,42,152.13411246441387,0.10889331398103907,6389.632723505383,12
198,12,450.2259122579799,0.6365386467533544,5402.710947095759,10
199,35,252.77884552839106,0.49823600049927297,8847.259593493687,18
200,56,447.1067482052449,0.40667406999858313,25037.977899493715,51
201,5,97.56206595782334,0.9530200211788993,487.8103297891167,0
202,18,494.7238719500591,0.5225397167320532,8905.029695101064,18
203,21,249.47288934962822,0.21911747946993843,5238.930676342192,10
204,18,71.52386917734746,0.4589634793772987,1287.4296451922542,2
205,24,67.1098317068547,0.9193874045726727,1610.6359609645128,3
206,42,385.79326586682737,0.17609547133059467,16203.317166406749,33
207,40,346.5659903916563,0.21395703868823687,13862.639615666252,28
208,24,410.9587511574144,0.013029567757083749,9863.010027777946,20
209,72,97.41539027876269,0.01419004939576718,7013.908100070914,14
210,25,66.00689016599677,0.8293916269585125,1650.1722541499191,3
211,24,278.8606802514103,0.7321226068429558,6692.656326033848,13
212,18,224.41785416724625,0.3550410564519583,4039.5213750104326,8
213,1,257.87612150193013,0.6983111572275728,257.87612150193013,0
214,64,496.2147839916233,0.3952059263099702,31757.74617546389,65
215,16,486.8374809518016,0.9528967959978275,7789.399695228825,15
216,21,474.0419253529368,0.9670526814260348,9954.880432411674,20
217,48,402.72920454545323,0.3927937758093434,19331.001818181754,39
218,32,209.67861211560069,0.854221906340868,6709.715587699222,13
219,16,235.45891861824722,0.7730890416974662,3767.3426978919556,7
220,20,297.327219673516,0.3099999371717893,5946.544393470321,12
221,30,423.7405053821779,0.23203982890110597,12712.21516146534,25
222,24,80.92077463322049,0.45823465039283384,1942.0985911972916,3
223,5,240.93359864819965,0.7813488406144062,1204.6679932409982,2
224,28,87.17794855667091,0.9601677847287454,2440.9825595867856,4
225,12,281.59591395808025,0.7635790688665726,3379.150967496963,6
226,49,454.50537080280594,0.85520698501837,22270.763169337493,45
227,35,402.1182160537721,0.6030643061705165,14074.137561882024,28
228,4,152.52908789439948,0.8354078308421259,610.1163515775979,1
229,63,489.1958823194566,0.7844208580034177,30819.340586125767,63
230,20,350.3076791208928,0.3769855419262801,7006.153582417855,14
231,12,54.69246472883138,0.5519903021207211,656.3095767459765,1
232,24,164.93606810834876,0.8047531219896948,3958.4656346003703,7
233,20,167.32098496396245,0.04605673418995637,3346.419699279249,6
234,2,81.16443782863698,0.8080792823558299,162.32887565727395,0
235,4,481.92193313416806,0.17788812404902343,1927.6877325366722,3
236,5,265.2148825591657,0.514683617121439,1326.0744127958285,2
237,70,453.1165688173469,0.8082754395559376,31718.159817214284,65
238,20,194.99697655008276,0.25382107815669486,3899.9395310016553,7
239,10,106.35510669477222,0.24580743930615298,1063.5510669477221,1
240,3,263.4512494577963,0.40276439846225187,790.3537483733888,1
241,28,101.28048562144272,0.8946427975776345,2835.853597400396,5
242,14,268.706976339893,0.0004427814372078842,3761.897668758502,7
243,12,464.13373154873346,0.9013830966419349,5569.604778584801,11
244,15,284.3456638253957,0.15380702464160778,4265.184957380936,8
245,20,327.42487710278755,0.9900863760674821,6548.497542055751,13
246,48,120.48729663821373,0.9548469930384681,5783.39023863426,11
247,72,69.68103164598627,0.4946751895912833,5017.0342785110115,10
248,10,99.86358298091316,0.5127202478126281,998.6358298091317,1
249,25,319.3392090579645,0.4815493402758543,7983.480226449114,16
250,9,92.75526454653709,0.6354436456595226,834.7973809188338,1
251,28,219.19680047359014,0.09072170223493103,6137.510413260524,12
252,18,297.5413732061702,0.032617948341566505,5355.7447177110635,10
253,48,224.89375938343116,0.05770292841589886,10794.900450404695,22
254,2,123.65771065938567,0.4443653492415144,247.31542131877134,0
255,88,173.20608838134794,0.2755479392194834,15242.135777558618,31
256,28,467.7428897818596,0.6220395623709938,13096.80091389207,26
257,2,354.1920240138599,0.992442289374779,708.3840480277198,1
258,10,273.22152740594896,0.3863231730764659,2732.2152740594897,5
259,21,55.72170049410208,0.5738412541045134,1170.1557103761436,2
260,5,496.58693022026165,0.4156038959073355,2482.934651101308,4
261,27,352.1547207025895,0.8472716677218594,9508.177458969916,19
262,24,192.61511480522526,0.9022364034622381,4622.762755325406,9
263,4,445.6708969990272,0.87735561220526,1782.6835879961088,3
264,18,166.29422913131816,0.9743722386792576,2993.296124363727,5
265,35,294.8074606322382,0.027519185140415292,10318.261122128337,21
266,36,336.2318436784213,0.839816162145531,12104.346372423166,24
267,30,149.4785171541778,0.7517721730390933,4484.355514625335,9
268,30,490.2787754602681,0.22869440940036476,14708.363263808043,30
269,24,386.6863576905489,0.9563200933875274,9280.472584573174,18
270,14,301.0159514799815,0.1481779282299455,4214.2233207197405,8
271,70,131.2675691788854,0.6795499271339084,9188.729842521978,18
272,15,74.23619314911176,0.22489021681591248,1113.5428972366763,2
273,66,194.02692463444257,0.43138064877407467,12805.777025873209,26
274,8,388.93430116103127,0.7191598969445689,3111.47440928825,6
275,25,171.1990842359113,0.5633246420330467,4279.977105897782,8
276,20,292.8002992229773,0.4275018313281117,5856.005984459545,11
277,18,377.5762295288344,0.3263384309319872,6796.37213151902,13
278,54,98.57467159090896,0.8396596557087903,5323.032265909084,10
279,12,358.384107252143,0.1438143503148137,4300.609287025716,8
280,2,91.34189946952011,0.43010287652980006,182.68379893904023,0
281,25,484.30838395714846,0.9037575717751422,12107.709598928712,24
282,45,269.77735852922285,0.8458495504599677,12139.981133815028,24
283,66,117.80424846944483,0.4009417624730467,7775.080398983359,15
284,35,204.0726362150959,0.7631083636013083,7142.542267528357,14
285,25,236.03740218286765,0.8231608307088593,5900.935054571692,11
286,24,391.1832549844418,0.8888874240036297,9388.398119626603,19
287,30,384.54070373447416,0.544505769049228,11536.221112034225,23
288,63,325.37322740179894,0.20446088605471177,20498.513326313332,42
289,24,97.66882065132182,0.25530907650393164,2344.0516956317238,4
290,8,118.20621721445312,0.2956946740416042,945.649737715625,1
291,12,92.19061429050049,0.5938024808096155,1106.287371486006,2
292,27,309.7277524793975,0.03280962412860844,8362.649316943733,17
293,20,444.71229868013177,0.6360424687799683,8894.245973602636,18
294,56,245.2102305146473,0.364354238428232,13731.772908820249,28
295,1,122.3816782809858,0.29524180248964216,122.3816782809858,0
296,25,301.11904631703516,0.8794965707281264,7527.976157925878,15
297,10,415.2884975895694,0.4600023955807989,4152.884975895694,8
298,36,383.7704276808185,0.09505304553269278,13815.735396509466,28
299,4,446.6528508537596,0.826746768026247,1786.6114034150385,3
300,15,175.05594376199053,0.0476412574365066,2625.839156429858,5
301,10,137.2792402704987,0.7267492241681967,1372.792402704987,2
302,20,445.9174186738725,0.7739062217706651,8918.348373477449,18
303,9,345.9021407501104,0.3526026059288581,3113.119266750993,6
304,20,189.91801850339937,0.8247878562777867,3798.3603700679873,7
305,24,384.05662275762916,0.5156594058564534,9217.3589461831,18
306,24,416.8032730161656,0.46329365327279676,10003.278552387974,20
307,5,326.74020815350957,0.04540328146869255,1633.701040767548,3
308,35,359.5478494459618,0.2900291936489059,12584.174730608664,25
309,32,218.86695699919986,0.9310099708852998,7003.742623974395,14
310,21,292.41305030436763,0.3918239632835,6140.67405639172,12
311,42,285.871626826773,0.5467005205567683,12006.608326724467,24
312,4,431.62150600884735,0.5320216789842518,1726.4860240353894,3
313,35,427.9837911269822,0.5904310898226933,14979.432689444375,30
314,48,424.7062112061694,0.061330955643282614,20385.898137896133,41
315,30,54.964226418109604,0.3621762547987283,1648.9267925432882,3
316,18,387.2954680109997,0.7231282738825543,6971.318424197994,14
317,25,391.4043755499522,0.20056025107298292,9785.109388748804,19
318,32,355.2704702848138,0.20357837754636043,11368.655049114042,23
319,1,390.3190960511537,0.010090606689024728,390.3190960511537,0
320,12,428.8866671735189,0.4374819266082097,5146.640006082227,10
321,20,261.64357434580353,0.882734380673422,5232.87148691607,10
322,9,275.9225960698012,0.05190094358730901,2483.303364628211,4
323,15,106.12132561012572,0.19111870949600263,1591.8198841518858,3
324,16,223.41914737131282,0.31008453834275507,3574.706357941005,7
325,6,339.51433096030297,0.7317247365642129,2037.085985761818,3
326,12,401.1798992662736,0.6406355928025865,4814.158791195283,9
327,72,147.74409396104477,0.41594390458185504,10637.574765195222,21
328,10,112.02030462165592,0.7590689392583757,1120.2030462165592,2
329,25,348.3689020252215,0.6096310116569019,8709.222550630537,17
330,63,50.84594758620979,0.8960407996572191,3203.2946979312164,6
331,45,130.26766293829843,0.818026749138693,5862.044832223429,11
332,32,63.08212115477918,0.25281360608920056,2018.6278769529338,3
333,6,125.09830303469191,0.2714385776342002,750.5898182081514,1
334,8,131.59367596647735,0.12535647579238562,1052.7494077318188,1
335,54,224.45311763767737,0.33696472571745656,12120.46835243458,24
336,48,231.04720610895018,0.9995439187190943,11090.265893229609,22
337,54,443.418111774607,0.405751168615061,23944.578035828778,49
338,35,279.54937062447135,0.22048843468910642,9784.227971856497,19
339,12,375.53214452552885,0.762482884475553,4506.385734306346,9
340,15,96.86181106412934,0.5424710034626561,1452.9271659619399,2
341,6,151.44743995866224,0.14960144952695253,908.6846397519735,1
342,15,366.3245484404045,0.38068968116086577,5494.868226606069,11
343,18,73.76178221083764,0.4144697155393433,1327.7120797950774,2
344,30,268.9689480096889,0.7538297005692186,8069.068440290667,16
345,10,319.71603454832024,0.020671368891904462,3197.1603454832025,6
346,3,320.9655398236165,0.2690196467983105,962.8966194708495,1
347,20,60.319765070618914,0.517596301315522,1206.3953014123783,2
348,5,194.94860190313346,0.26884674245284335,974.7430095156674,1
349,4,336.42079297211933,0.6284340474189989,1345.6831718884773,2
350,18,117.04988126715955,0.4818674792746166,2106.8978628088717,4
351,28,362.93704174762394,0.36171025485958064,10162.23716893347,20
352,5,385.66634396615353,0.9492086268705122,1928.3317198307677,3
353,16,491.88613570076535,0.6321594991864574,7870.178171212246,15
354,3,144.42889768538424,0.12994137226794122,433.2866930561527,0
355,72,421.30880044975186,0.5600916974433955,30334.233632382133,62
356,25,284.13345961339434,0.780731853200901,7103.336490334858,14
357,6,218.05816826487805,0.7084896974927973,1308.3490095892682,2
358,35,105.06954079633007,0.17208922929525938,3677.4339278715524,7
359,10,380.9775229193919,0.9724199990401033,3809.775229193919,7
360,12,156.1359196146592,0.448813645746606,1873.6310353759104,3
361,18,217.1399008428706,0.1590250037402613,3908.518215171671,7
362,24,78.1440021038158,0.18019575412814792,1875.456050491579,3
363,27,410.61511211878354,0.0982349921890805,11086.608027207156,22
364,14,394.96483578723956,0.8035181084349343,5529.507701021354,11
365,36,380.1271235190406,0.12203049432184865,13684.576446685462,28
366,45,184.749579721349,0.12512525714174694,8313.731087460705,16
367,70,128.06603341968076,0.8504716147608378,8964.622339377654,18
368,9,336.8989690116034,0.34460408444755963,3032.0907211044305,6
369,42,273.2748728509488,0.030857904308072448,11477.54465973985,23
370,10,130.2136101070887,0.051895299518410876,1302.136101070887,2
371,36,358.66007197243863,0.14217044670389556,12911.762591007791,26
372,42,496.0068943195867,0.21339334797568954,20832.28956142264,42
373,25,386.24881448391693,0.6651461942384054,9656.220362097923,19
374,28,382.9938740085253,0.15732628000182824,10723.828472238709,21
375,45,477.6407388187662,0.11887439117707199,21493.83324684448,44
376,18,141.321365408706,0.7647191414762792,2543.784577356708,4
377,24,304.4974842146482,0.6710552838599145,7307.939621151556,14
378,10,490.84102176524755,0.43532422145523614,4908.410217652476,9
379,28,124.38234993657855,0.549309771480104,3482.7057982241995,6
380,6,365.1133817500345,0.3119840203264185,2190.680290500207,4
381,28,313.6145656873559,0.48250042023536066,8781.207839245964,17
382,21,313.91559148491814,0.5066726489827458,6592.227421183281,13
383,21,363.95178238403383,0.3872372711780959,7642.987430064711,15
384,16,468.32761529405786,0.9065722106721628,7493.241844704926,15
385,7,402.1618729331021,0.016061864981006146,2815.1331105317145,5
386,5,75.2612465372945,0.7821712630912462,376.30623268647247,0
387,72,433.72760894407,0.12438283124132433,31228.387843973043,64
388,27,151.49359846657967,0.7975473605371994,4090.327158597651,8
389,12,219.61137413136737,0.6159119156767212,2635.3364895764084,5
390,21,257.779766125572,0.8432780909364024,5413.375088637012,10
391,20,266.40770033888134,0.09751432564089746,5328.154006777627,10
392,24,245.83117966491056,0.558980634099774,5899.948311957854,11
393,35,471.80898239713895,0.5010878802621971,16513.314383899866,33
394,28,367.7085534488111,0.7061931829633586,10295.83949656671,21
395,7,334.0267906805179,0.5342905518936758,2338.187534763625,4
396,48,72.4289125023237,0.5407345671331042,3476.5878001115375,6
397,4,456.7609986171686,0.4295959435760647,1827.0439944686743,3
398,20,459.22558640377827,0.30883442400734085,9184.511728075566,18
399,12,401.09587854354606,0.4822643612521922,4813.150542522553,9
400,27,53.16314171612862,0.11849235876840059,1435.4048263354728,2
401,8,75.7761129849305,0.9615133389830848,606.208903879444,0
402,5,151.35066602082037,0.7144107636265983,756.7533301041019,1
403,6,109.10723366520801,0.9524671166878468,654.6434019912481,1
404,28,229.47621336667825,0.22672738232996326,6425.333974266991,13
405,18,465.18037613950537,0.879341020176528,8373.246770511098,17
406,6,262.42719538864924,0.8087899845635386,1574.5631723318954,2
407,21,56.031181894474535,0.6771524124576737,1176.6548197839652,2
408,8,177.2355603104429,0.6250291860852057,1417.8844824835433,2
409,9,70.0677087678327,0.31654966526787,630.6093789104943,1
410,42,66.32943017607597,0.8164107849650307,2785.836067395191,5
411,12,174.07393389299853,0.5015154614797338,2088.8872067159823,4
412,6,174.02555240552545,0.07089157589128536,1044.1533144331527,1
413,25,404.20697117072183,0.31286316085513,10105.174279268045,20
414,27,488.67559375150034,0.9352970985453276,13194.241031290509,26
415,56,217.04319225049923,0.8506802606048461,12154.418766027957,24
416,54,242.99909548746737,0.9819056980765392,13121.951156323237,26
417,9,430.15524632870967,0.6279933826040981,3871.397216958387,7
418,7,170.662559042981,0.24751007314041196,1194.637913300867,2
419,16,120.37181198155157,0.16281504967686378,1925.9489917048252,3
420,35,433.8903305316427,0.18691444060846166,15186.161568607493,31
421,6,70.92526389802947,0.019795658347254386,425.5515833881768,0
422,9,328.8647480897371,0.3906821109859392,2959.7827328076337,5
423,15,302.8967813600631,0.1914276804995425,4543.451720400946,9
424,48,205.66420137576242,0.4116554604567024,9871.881666036596,20
425,10,191.83528449381154,0.9349944318387655,1918.3528449381154,3
426,28,397.3359767817296,0.43054020950718996,11125.407349888428,22
427,10,88.89107484314592,0.8779844969848348,888.9107484314592,1
428,20,156.55293919012342,0.6055047666158765,3131.0587838024685,6
429,99,379.6019293271404,0.24713155466139192,37580.5910033869,77
430,1,296.7442626768909,0.3558547592592114,296.7442626768909,0
431,20,107.59469384011388,0.08391953582142941,2151.8938768022776,4
432,54,446.96102642692705,0.3334625935960105,24135.895427054063,49
433,9,227.0515309536162,0.677540945503534,2043.463778582546,3
434,45,422.54076889497776,0.07211109292943518,19014.334600274,39
435,40,404.4708569874689,0.20540140847802935,16178.834279498755,33
436,16,330.9914509122776,0.3814410414133115,5295.863214596442,10
437,15,272.5165090827918,0.9820495370159626,4087.747636241877,8
438,25,490.79787817179056,0.7848618229588802,12269.946954294765,25
439,72,115.23428257091767,0.7334867464921039,8296.868345106072,16
440,42,376.32007739800173,0.11619095652544598,15805.44325071607,32
441,64,136.03581565915505,0.7809958936149914,8706.292202185923,17
442,56,202.21839739955678,0.785268811516015,11324.23025437518,23
443,12,188.91443451793785,0.6011026956243283,2266.9732142152543,4
444,54,476.1661944824253,0.9903617819983719,25712.97450205097,52
445,42,485.31028000472384,0.32525390592455194,20383.031760198402,41
446,32,132.35694990562723,0.9412724482418516,4235.422396980071,8
